_prolog = .text:0x00000000; // type:function scope:global
lbl_1_bss_316 = .bss:0x00000316; // type:object size:0x2
lbl_1_bss_318 = .bss:0x00000318; // type:object size:0x28
lbl_1_bss_340 = .bss:0x00000340; // type:object size:0x8
lbl_1_bss_348 = .bss:0x00000348; // type:object size:0x2
lbl_1_bss_34A = .bss:0x0000034A; // type:object size:0x8
lbl_1_bss_352 = .bss:0x00000352; // type:object size:0x1E
lbl_1_bss_370 = .bss:0x00000370; // type:object size:0xC
lbl_1_bss_37C = .bss:0x0000037C; // type:object size:0xC
lbl_1_bss_388 = .bss:0x00000388; // type:object size:0x2
lbl_1_bss_38A = .bss:0x0000038A; // type:object size:0x2
lbl_1_bss_38C = .bss:0x0000038C; // type:object size:0x8
lbl_1_bss_394 = .bss:0x00000394; // type:object size:0x2
lbl_1_bss_396 = .bss:0x00000396; // type:object size:0xA
lbl_1_bss_3A0 = .bss:0x000003A0; // type:object size:0x4
lbl_1_bss_3A4 = .bss:0x000003A4; // type:object size:0x4
lbl_1_bss_3A8 = .bss:0x000003A8; // type:object size:0x2
lbl_1_bss_3AA = .bss:0x000003AA; // type:object size:0x2
lbl_1_bss_3AC = .bss:0x000003AC; // type:object size:0x4
lbl_1_bss_3B0 = .bss:0x000003B0; // type:object size:0x4
lbl_1_bss_3B4 = .bss:0x000003B4; // type:object size:0x4
lbl_1_bss_3B8 = .bss:0x000003B8; // type:object size:0x8
lbl_1_bss_3C0 = .bss:0x000003C0; // type:object size:0x4
lbl_1_bss_3C4 = .bss:0x000003C4; // type:object size:0x4
lbl_1_bss_3C8 = .bss:0x000003C8; // type:object size:0x4
lbl_1_bss_3CC = .bss:0x000003CC; // type:object size:0x1A40
lbl_1_bss_1E0C = .bss:0x00001E0C; // type:object size:0x4
lbl_1_bss_1E10 = .bss:0x00001E10; // type:object size:0x240
lbl_1_bss_2050 = .bss:0x00002050; // type:object size:0x5A
lbl_1_bss_20AA = .bss:0x000020AA; // type:object size:0x2
lbl_1_bss_20AC = .bss:0x000020AC; // type:object size:0x14
lbl_1_bss_20C0 = .bss:0x000020C0; // type:object size:0x578
lbl_1_bss_2638 = .bss:0x00002638; // type:object size:0x14
lbl_1_bss_264C = .bss:0x0000264C; // type:object size:0x578
lbl_1_bss_2BC4 = .bss:0x00002BC4; // type:object size:0x50
lbl_1_bss_2C14 = .bss:0x00002C14; // type:object size:0x8
lbl_1_bss_2C1C = .bss:0x00002C1C; // type:object size:0x8
lbl_1_bss_2C24 = .bss:0x00002C24; // type:object size:0x8
lbl_1_bss_2C2C = .bss:0x00002C2C; // type:object size:0x3A
lbl_1_bss_2C66 = .bss:0x00002C66; // type:object size:0x1A
lbl_1_bss_2C80 = .bss:0x00002C80; // type:object size:0x1A
